time,pelvis_tilt,pelvis_list,pelvis_rotation,pelvis_tx,pelvis_ty,pelvis_tz,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,ankle_angle_r,subtalar_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,ankle_angle_l,subtalar_angle_l
0,0.107157,-0.0458864,-0.0609923,0.613616,1.01789,0.0371513,-0.406518,0.0284997,0.116365,0.297602,-0.0754079,-0.0510859,-0.124852,-0.0522616,0.215229,-0.0576761,0.0335538,-0.0673529
0.01,0.110987,-0.0441835,-0.0645655,0.614089,1.01802,0.0359548,-0.41445,0.0230802,0.110724,0.293489,-0.0715263,-0.0486906,-0.139031,-0.0693521,0.205227,-0.0767381,0.0320008,-0.0666615
0.02,0.113134,-0.0404847,-0.0597121,0.615005,1.01787,0.0341731,-0.422549,0.0187919,0.111491,0.291985,-0.0627582,-0.0476374,-0.152357,-0.0869231,0.199726,-0.0958994,0.0341034,-0.0672236
0.03,0.11372,-0.036811,-0.0619933,0.61619,1.01775,0.0324426,-0.42924,0.0109189,0.108362,0.290496,-0.0562833,-0.0436687,-0.165378,-0.105315,0.195711,-0.11417,0.0341668,-0.0666852
0.04,0.106833,-0.0381772,-0.0620175,0.618167,1.01684,0.03086,-0.433403,0.0104955,0.108485,0.288002,-0.0545084,-0.0436,-0.168263,-0.10766,0.19506,-0.11542,0.0344163,-0.0666304
0.05,0.113458,-0.0305698,-0.0613023,0.618726,1.01785,0.0292656,-0.437821,0.000737876,0.11276,0.286832,-0.0441722,-0.03925,-0.194031,-0.136185,0.177508,-0.141002,0.0401016,-0.0650937
0.06,0.118049,-0.0242128,-0.0623921,0.620133,1.01847,0.0278737,-0.440438,-0.00761455,0.106442,0.284628,-0.0356577,-0.0413485,-0.221553,-0.162036,0.168398,-0.153147,0.0405426,-0.0711932
0.07,0.12017,-0.0184477,-0.0590925,0.622101,1.01914,0.0260897,-0.440912,-0.0134254,0.104946,0.280374,-0.026362,-0.0392597,-0.249422,-0.181172,0.157097,-0.156429,0.0449953,-0.0752733
0.08,0.123803,-0.0143398,-0.0607556,0.624091,1.02029,0.0243659,-0.438789,-0.0206822,0.097781,0.273364,-0.0201078,-0.0335691,-0.283648,-0.20128,0.140871,-0.158817,0.0479687,-0.0783792
0.09,0.126761,-0.0100541,-0.0534479,0.626068,1.02137,0.0222246,-0.435216,-0.0229928,0.0937147,0.265545,-0.0119164,-0.0326857,-0.319533,-0.216872,0.124098,-0.15539,0.0537174,-0.0838621
0.1,0.13335,-0.00786033,-0.0619294,0.627797,1.02301,0.020864,-0.428051,-0.0323292,0.0808343,0.254428,-0.00929368,-0.0242907,-0.363449,-0.236663,0.102644,-0.152527,0.0562556,-0.0855393
0.11,0.137653,0.00119801,-0.0507077,0.62866,1.02205,0.0180296,-0.395785,-0.0421928,0.0389179,0.253833,0.00644403,-0.0170178,-0.464712,-0.268013,0.129168,-0.123496,0.0880748,-0.104446
0.12,0.132137,0.00540947,-0.0505442,0.630175,1.02349,0.0157792,-0.368247,-0.0555194,0.0118403,0.250529,0.0128164,-0.018154,-0.516949,-0.27663,0.0831255,-0.121396,0.121538,-0.110332
0.13,0.137659,0.00868564,-0.0456774,0.631644,1.02569,0.0135764,-0.356964,-0.0598994,0.0118983,0.236238,0.0193984,-0.0105261,-0.560458,-0.287201,0.0425864,-0.121916,0.131121,-0.10622
0.14,0.14604,0.0061275,-0.0478976,0.632556,1.02767,0.0115277,-0.336175,-0.0671627,-0.00893131,0.215159,0.019256,-0.0100949,-0.623011,-0.291127,-0.00647163,-0.109794,0.129959,-0.108131
0.15,0.151273,0.00768092,-0.0414351,0.633308,1.02925,0.00916906,-0.315038,-0.0722763,-0.0229883,0.197829,0.0243618,-0.0107904,-0.679647,-0.292379,-0.0466807,-0.0990508,0.129656,-0.108839
0.16,0.156325,0.00713584,-0.0437874,0.634161,1.0311,0.00719088,-0.290658,-0.0832529,-0.0436082,0.179422,0.0262929,-0.00668231,-0.736763,-0.293579,-0.0871256,-0.0891013,0.122551,-0.106564
0.17,0.15526,0.0143036,-0.0444346,0.63451,1.03238,0.0052721,-0.257206,-0.10152,-0.0669242,0.165657,0.0363634,-0.00524388,-0.795898,-0.290121,-0.125051,-0.0764383,0.107694,-0.10351
0.18,0.156223,0.0185266,-0.0444629,0.634182,1.03383,0.00300318,-0.22494,-0.115333,-0.0812833,0.150068,0.0437223,-0.00676497,-0.853789,-0.286163,-0.153067,-0.068609,0.0925883,-0.102101
0.19,0.154947,0.0238101,-0.0459945,0.633807,1.03519,0.000944786,-0.191141,-0.129993,-0.0926162,0.135964,0.0518506,-0.00826844,-0.906987,-0.279527,-0.169969,-0.0603557,0.0702184,-0.100684
0.2,0.153461,0.0277785,-0.0455879,0.63347,1.03655,-0.000555232,-0.159764,-0.139594,-0.100669,0.122966,0.0578044,-0.00830784,-0.954255,-0.27343,-0.174137,-0.0541798,0.0450162,-0.0990159
0.21,0.139092,0.0431681,-0.0419362,0.633071,1.03683,-0.00312585,-0.114087,-0.151821,-0.0939352,0.121522,0.0770341,-0.0110154,-1.00148,-0.260715,-0.164434,-0.0476554,-0.00518575,-0.0971903
0.22,0.144868,0.0350339,-0.0381348,0.632186,1.03915,-0.0051258,-0.0930876,-0.148675,-0.101883,0.103928,0.0709036,-0.0114361,-1.03538,-0.262481,-0.163229,-0.0476491,-0.0129176,-0.098029
0.23,0.147483,0.0281873,-0.0349156,0.632004,1.04119,-0.00686661,-0.0681903,-0.146528,-0.112253,0.0850838,0.0658224,-0.00867903,-1.07022,-0.257616,-0.150111,-0.0397099,-0.0292715,-0.0975943
0.24,0.148672,0.024917,-0.0304424,0.631101,1.0428,-0.00821551,-0.0420588,-0.143715,-0.118339,0.0676936,0.0642214,-0.00359177,-1.10204,-0.249895,-0.129885,-0.0302948,-0.0501215,-0.0953359
0.25,0.148839,0.0233793,-0.0275474,0.629827,1.04423,-0.0093906,-0.0156282,-0.141293,-0.120157,0.0521458,0.0641341,0.00215449,-1.12875,-0.241613,-0.108487,-0.0222954,-0.0718776,-0.0922599
0.26,0.146954,0.021913,-0.0217676,0.629016,1.04538,-0.0112814,0.00945673,-0.137849,-0.120904,0.0387914,0.0643344,0.00578669,-1.147,-0.233304,-0.0914768,-0.0152653,-0.0893625,-0.0901697
0.27,0.145874,0.0187942,-0.0170829,0.628062,1.04656,-0.0129178,0.0356944,-0.133665,-0.122864,0.0246512,0.0624794,0.0105302,-1.16324,-0.226064,-0.0775658,-0.00940551,-0.103056,-0.087444
0.28,0.144168,0.0168415,-0.00982531,0.626772,1.04783,-0.0142357,0.0629674,-0.127413,-0.122662,0.010563,0.0610822,0.0152683,-1.17541,-0.217339,-0.0647884,-0.00246666,-0.114341,-0.0844867
0.29,0.146996,0.0163911,-0.0067831,0.625712,1.04988,-0.015962,0.0786148,-0.126426,-0.123569,-0.00150663,0.0622814,0.0155054,-1.16947,-0.221934,-0.0624342,-0.00248533,-0.114958,-0.0840572
0.3,0.143959,0.0118338,-0.000334838,0.62407,1.04972,-0.0167513,0.109762,-0.117362,-0.123078,-0.0174392,0.0571723,0.0231133,-1.18456,-0.20464,-0.048711,0.0103591,-0.120218,-0.0795809
0.31,0.135091,0.0100875,-4.613e-06,0.6226,1.0501,-0.0172766,0.139157,-0.109664,-0.113855,-0.0269934,0.0550665,0.0310124,-1.17687,-0.186874,-0.0371413,0.0169539,-0.119474,-0.0728666
0.32,0.139596,0.0101171,0.00398924,0.620493,1.05109,-0.0185499,0.156529,-0.108318,-0.114472,-0.0394108,0.0561085,0.0306222,-1.16922,-0.191787,-0.0351339,0.016599,-0.119043,-0.0727014
0.33,0.128616,0.00315325,0.0078199,0.61929,1.05097,-0.0194299,0.188498,-0.0959226,-0.107611,-0.0511292,0.0482805,0.03787,-1.15592,-0.167954,-0.0242879,0.0275326,-0.101994,-0.0653415
0.34,0.133508,0.0035622,0.0122437,0.616915,1.05132,-0.0204706,0.206295,-0.0949764,-0.108037,-0.0636564,0.0489633,0.0373453,-1.14618,-0.172981,-0.0219973,0.0272351,-0.101118,-0.0652224
0.35,0.119765,-0.00453012,0.0116808,0.615577,1.05117,-0.021,0.234059,-0.0834091,-0.100568,-0.0714919,0.0396209,0.0414009,-1.11807,-0.148291,-0.00609854,0.0319296,-0.0675719,-0.0563295
0.36,0.120178,-0.00216166,0.0186601,0.613302,1.05124,-0.0220041,0.249583,-0.0837464,-0.0988899,-0.0815664,0.042065,0.0377082,-1.09474,-0.147203,-0.00169219,0.035428,-0.0616863,-0.0568459
0.37,0.118246,-0.00089223,0.0166113,0.611825,1.05122,-0.0227691,0.265068,-0.0849336,-0.0961716,-0.0926818,0.0441522,0.0385675,-1.06238,-0.143701,0.00473029,0.0411783,-0.0542679,-0.0545328
0.38,0.115731,0.000468502,0.0161427,0.610183,1.05098,-0.0239843,0.280273,-0.0856645,-0.0913374,-0.104438,0.0465518,0.0377685,-1.02516,-0.137721,0.0115289,0.0483006,-0.0451328,-0.0527798
0.39,0.113908,0.0020873,0.0128011,0.608126,1.05034,-0.0248292,0.294612,-0.087757,-0.0882159,-0.115775,0.0493406,0.0372825,-0.987671,-0.132334,0.0180242,0.054373,-0.0386418,-0.0508014
0.4,0.111242,0.00492354,0.0126389,0.60615,1.04949,-0.0255937,0.307255,-0.0906346,-0.0854134,-0.126453,0.0528871,0.0356259,-0.947857,-0.126047,0.0237471,0.060582,-0.0338403,-0.0492812
0.41,0.108528,0.00784855,0.0102718,0.604461,1.04855,-0.0263042,0.318631,-0.0948398,-0.0854536,-0.137159,0.0570339,0.0349079,-0.905075,-0.119887,0.0284791,0.0658317,-0.0315446,-0.0470376
0.42,0.104933,0.0122673,0.0094406,0.602843,1.04745,-0.026852,0.328634,-0.100507,-0.0868904,-0.148043,0.0624016,0.0330815,-0.855624,-0.112211,0.0322987,0.0721846,-0.0312701,-0.0452049
0.43,0.101401,0.0177567,0.0061464,0.601324,1.04602,-0.0267901,0.33816,-0.106873,-0.090313,-0.159691,0.0687067,0.0317315,-0.802439,-0.104531,0.0350127,0.0781261,-0.0332732,-0.0427332
0.44,0.0973625,0.0244802,0.00733164,0.599941,1.04462,-0.0269619,0.344134,-0.113914,-0.0931779,-0.171023,0.075552,0.0293393,-0.744937,-0.0951708,0.0353044,0.0841571,-0.0364563,-0.0403619
0.45,0.106511,0.0071294,0.0161048,0.599002,1.04571,-0.0266818,0.32042,-0.0932853,-0.108751,-0.208487,0.0524146,0.0223864,-0.659879,-0.0566371,0.00266672,0.0631327,-0.0648038,-0.021328
0.46,0.104737,0.0196111,0.0142026,0.597642,1.04366,-0.026711,0.325103,-0.10463,-0.103301,-0.219925,0.0656726,0.022385,-0.607983,-0.052456,0.0082222,0.0744327,-0.069879,-0.019471
0.47,0.104146,0.0305187,0.0138626,0.595874,1.04243,-0.0266389,0.322477,-0.113341,-0.101122,-0.230619,0.0768495,0.025164,-0.539716,-0.0506592,-0.000862656,0.0740001,-0.0759431,-0.0130122
0.48,0.100319,0.0375796,0.0103613,0.595278,1.03961,-0.0261749,0.333566,-0.119583,-0.109332,-0.243072,0.0848074,0.0238539,-0.495283,-0.0443016,0.00923002,0.0876248,-0.0837227,-0.0132792
0.49,0.0929078,0.0472449,0.0178247,0.594737,1.03714,-0.0261071,0.335216,-0.127918,-0.106765,-0.252259,0.0924946,0.0246796,-0.430894,-0.0350653,0.0153467,0.0992761,-0.084124,-0.0109844
0.5,0.0933895,0.0471034,0.0188765,0.593527,1.03711,-0.0254426,0.310432,-0.123729,-0.108547,-0.263304,0.0897353,0.0278325,-0.324668,-0.0333157,-0.0238835,0.0844176,-0.0800344,4.33989e-05
0.51,0.0898659,0.0513778,0.0174849,0.592997,1.03414,-0.0246389,0.320318,-0.124965,-0.111313,-0.27553,0.0937438,0.0258222,-0.288826,-0.0263006,-0.00744273,0.0995047,-0.0856356,-0.00088329
0.52,0.0836628,0.0569905,0.0234839,0.59249,1.03133,-0.024727,0.321892,-0.129595,-0.0983351,-0.285208,0.0970953,0.0294084,-0.233961,-0.0191732,0.00697777,0.111047,-0.0800917,0.00265332
0.53,0.088347,0.0657652,0.0231891,0.591458,1.03027,-0.0241843,0.293358,-0.135298,-0.0929066,-0.301603,0.10416,0.0331902,-0.133969,-0.0204605,-0.0260082,0.106313,-0.0673248,0.0124317
0.54,0.0835157,0.0673783,0.0266684,0.591294,1.02722,-0.0238491,0.300697,-0.135687,-0.0896792,-0.311732,0.103995,0.0322509,-0.102053,-0.0157214,-0.00582272,0.117964,-0.0689555,0.0120383
0.55,0.0793867,0.0699831,0.0257349,0.591156,1.0246,-0.023177,0.302513,-0.136518,-0.0752498,-0.320905,0.105117,0.0379573,-0.064125,-0.013193,0.00820594,0.125862,-0.061407,0.0165669
0.56,0.077173,0.0747202,0.0268747,0.59086,1.02225,-0.0227975,0.300947,-0.141292,-0.0609992,-0.3318,0.108291,0.0377066,-0.0282242,-0.0112066,0.0145707,0.134146,-0.052739,0.018111
0.57,0.0776679,0.0751507,0.0290184,0.589382,1.02039,-0.0227443,0.310264,-0.140945,-0.0607105,-0.341091,0.107557,0.0377309,-0.0230247,-0.0158283,0.015114,0.133582,-0.0526212,0.018245
0.58,0.073603,0.0800663,0.0331149,0.588979,1.01785,-0.0221274,0.306368,-0.14634,-0.0470327,-0.349879,0.108296,0.0463312,0.00955017,-0.015996,0.0247356,0.143992,-0.0444047,0.0241293
0.59,0.0715683,0.0810585,0.0343953,0.588819,1.01601,-0.0215671,0.311811,-0.146181,-0.0468843,-0.357974,0.10736,0.0464542,0.0125964,-0.0201495,0.0245728,0.143619,-0.0442656,0.0242988
0.6,0.0682924,0.0826527,0.0353384,0.589522,1.01443,-0.0204458,0.315087,-0.1456,-0.0465004,-0.365149,0.106313,0.0467043,0.0143237,-0.0238357,0.0240998,0.143458,-0.0439653,0.0245054
0.61,0.0644651,0.0844023,0.0362709,0.590289,1.01265,-0.0191743,0.316994,-0.144784,-0.0459007,-0.371733,0.105163,0.0471001,0.0148155,-0.0272904,0.0230325,0.143428,-0.0435017,0.0247712
0.62,0.07039,0.0841144,0.0424466,0.590339,1.01228,-0.0180894,0.314281,-0.145841,-0.0378532,-0.384781,0.0983676,0.0562677,-0.00167174,-0.0379245,-0.000998357,0.148623,-0.0373851,0.0300806
0.63,0.077191,0.0845695,0.0431894,0.590873,1.01183,-0.0163359,0.31093,-0.142608,-0.0411417,-0.397682,0.0944809,0.0652655,-0.021415,-0.0526748,-0.0204613,0.153204,-0.0407415,0.0355526
0.64,0.0802845,0.0837075,0.0528138,0.591796,1.01141,-0.0148479,0.307032,-0.141627,-0.0415733,-0.407028,0.0861553,0.0682066,-0.0408227,-0.065681,-0.0348889,0.156392,-0.0439374,0.0376966
0.65,0.0859453,0.0807024,0.0532806,0.592809,1.01132,-0.0127747,0.305326,-0.134736,-0.0466531,-0.415753,0.0785176,0.0775496,-0.0666448,-0.0839121,-0.0526657,0.156521,-0.0508029,0.0443755
0.66,0.0872663,0.0784775,0.0639558,0.594175,1.01124,-0.0115816,0.302654,-0.132852,-0.0464099,-0.421711,0.0689282,0.0789262,-0.088844,-0.0981898,-0.0663611,0.157343,-0.0545803,0.0463569
0.67,0.0910207,0.0750493,0.0602639,0.595533,1.01153,-0.00941952,0.301924,-0.124563,-0.0502914,-0.427048,0.0636094,0.0879785,-0.114444,-0.119228,-0.0814342,0.151363,-0.0605366,0.0534941
0.68,0.0941589,0.0722936,0.0708384,0.596644,1.0123,-0.00795591,0.299543,-0.122355,-0.0469835,-0.430986,0.0529631,0.0879322,-0.14333,-0.140728,-0.0958644,0.145711,-0.0634138,0.0551311
0.69,0.104911,0.0649845,0.0757235,0.598122,1.01359,-0.00601607,0.300459,-0.111671,-0.0494962,-0.430752,0.0398919,0.0891599,-0.194254,-0.186881,-0.0998019,0.138968,-0.0810702,0.0613799
0.7,0.105076,0.0605228,0.0697618,0.600532,1.01432,-0.00411847,0.298446,-0.102875,-0.0481566,-0.430161,0.0363424,0.0960338,-0.214151,-0.211765,-0.0977676,0.130276,-0.0869029,0.0694162
0.71,0.113897,0.0558631,0.0835594,0.602061,1.01446,-0.00318606,0.302384,-0.0973114,-0.0440812,-0.411756,0.0225895,0.077266,-0.275512,-0.291892,-0.0734276,0.149113,-0.118155,0.0871439
0.72,0.113523,0.0524225,0.077485,0.60407,1.01585,-0.000908073,0.297268,-0.0898914,-0.0365188,-0.408157,0.0193539,0.0861272,-0.287764,-0.316251,-0.0820616,0.126227,-0.11305,0.0983788
0.73,0.120098,0.0517196,0.0798117,0.605712,1.01794,0.00104732,0.285508,-0.0868658,-0.0315875,-0.397489,0.0142729,0.0809959,-0.307268,-0.366451,-0.0845745,0.0868463,-0.112311,0.103927
0.74,0.118838,0.0505652,0.0845651,0.606334,1.01728,0.00279688,0.28527,-0.0844813,-0.0411675,-0.350536,0.00524714,0.0465459,-0.33369,-0.477134,-0.0604018,0.100596,-0.12286,0.131998
0.75,0.121967,0.0454917,0.0776301,0.608494,1.01906,0.00543631,0.275998,-0.0747536,-0.0354572,-0.339991,0.000632121,0.0529944,-0.345808,-0.514795,-0.0637922,0.0574777,-0.116559,0.143319
0.76,0.128641,0.0476704,0.0842242,0.60987,1.02118,0.00651898,0.257226,-0.0759386,-0.0354447,-0.31794,-0.00702988,0.0334348,-0.35417,-0.576861,-0.0520571,0.00598847,-0.116905,0.142042
0.77,0.132424,0.0465407,0.0868663,0.610858,1.02248,0.00854798,0.242029,-0.0721661,-0.0376222,-0.288451,-0.0172191,0.0152713,-0.361096,-0.64708,-0.0388489,-0.0355773,-0.114907,0.142888
0.78,0.13444,0.041699,0.0877551,0.611302,1.02345,0.0104649,0.228525,-0.0646779,-0.041718,-0.254066,-0.0300737,-0.00143128,-0.365729,-0.719366,-0.0255193,-0.0771193,-0.110919,0.140616
0.79,0.135915,0.0365546,0.087072,0.611408,1.02448,0.0129252,0.216002,-0.0558996,-0.0450564,-0.220344,-0.0435767,-0.0159544,-0.369204,-0.784566,-0.0130053,-0.114027,-0.106665,0.133652
0.8,0.136187,0.0301582,0.0867242,0.611624,1.02557,0.0147521,0.204344,-0.0464385,-0.0478375,-0.187105,-0.0573626,-0.0296018,-0.371104,-0.843428,-0.00021857,-0.144906,-0.102795,0.121829
0.81,0.134582,0.0235146,0.0865699,0.61192,1.02658,0.016702,0.192791,-0.0365047,-0.0510825,-0.154112,-0.0704988,-0.0401993,-0.369106,-0.896394,0.0115016,-0.168305,-0.0987524,0.105496
