time,pelvis_tilt,pelvis_list,pelvis_rotation,pelvis_tx,pelvis_ty,pelvis_tz,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,ankle_angle_r,subtalar_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,ankle_angle_l,subtalar_angle_l
0.82,0.119538,0.00103436,0.0858165,0.612164,1.02695,0.0197582,0.193349,-0.010603,-0.0657545,-0.10372,-0.0959035,-0.0423148,-0.359374,-0.949906,0.0237293,-0.18191,-0.0904814,0.0663172
0.83,0.125777,0.00769025,0.0797037,0.612002,1.02944,0.0212495,0.174016,-0.0146324,-0.0647089,-0.0826566,-0.0901997,-0.0473214,-0.359693,-0.989684,0.0242269,-0.187843,-0.0892455,0.0622662
0.84,0.129981,0.0143662,0.0807805,0.611411,1.03152,0.0229522,0.153654,-0.0180732,-0.0614874,-0.0568547,-0.0900126,-0.0555498,-0.354516,-1.02886,0.0328994,-0.18807,-0.087944,0.0503087
0.85,0.131584,0.0164113,0.075892,0.611148,1.0334,0.0246216,0.135967,-0.0169928,-0.0610925,-0.0315328,-0.0882813,-0.0605556,-0.346447,-1.06161,0.043395,-0.182093,-0.0873337,0.0355557
0.86,0.132589,0.018677,0.0774413,0.610879,1.03525,0.0260066,0.118352,-0.0165932,-0.0571014,-0.00476394,-0.0888691,-0.0651374,-0.338294,-1.09106,0.0515519,-0.169771,-0.0840467,0.0171954
0.87,0.118956,0.00440735,0.0746285,0.610709,1.03634,0.0274864,0.109934,0.000341727,-0.0601558,0.0368163,-0.0885363,-0.0471123,-0.313329,-1.11665,0.0557006,-0.140492,-0.0738768,-0.0353852
0.88,0.123793,0.0109941,0.0727701,0.609613,1.03863,0.0289124,0.0912992,-0.00410716,-0.0606014,0.0609039,-0.0829513,-0.0524433,-0.311525,-1.13728,0.057733,-0.137659,-0.0740767,-0.039805
0.89,0.124568,0.0165229,0.0701187,0.608817,1.0403,0.0302849,0.072883,-0.0074002,-0.0596575,0.0868366,-0.0759087,-0.0557831,-0.300932,-1.15351,0.0664074,-0.126188,-0.0737561,-0.0463729
0.9,0.126996,0.0171456,0.0673679,0.608441,1.04286,0.0320008,0.0607896,-0.00509072,-0.0596871,0.101897,-0.0734681,-0.0570039,-0.305024,-1.14832,0.0665721,-0.12354,-0.0734002,-0.0467773
0.91,0.120736,0.0237452,0.0683515,0.607834,1.04324,0.0324879,0.0402434,-0.0103775,-0.0518373,0.13405,-0.0612025,-0.0549599,-0.275275,-1.16165,0.0801687,-0.0960118,-0.0674585,-0.053135
0.92,0.124439,0.0237317,0.0641429,0.606726,1.04524,0.0339608,0.0275382,-0.00810482,-0.0524989,0.150645,-0.0584544,-0.0558422,-0.279822,-1.15483,0.0799582,-0.0937504,-0.0673431,-0.0528884
0.93,0.116455,0.0300585,0.0617633,0.606398,1.0458,0.0346742,0.00636447,-0.0133979,-0.0490089,0.181714,-0.0434794,-0.049763,-0.245808,-1.15334,0.0904087,-0.0716738,-0.0613151,-0.0479086
0.94,0.120977,0.0296586,0.0574589,0.604695,1.04694,0.0359827,-0.0063608,-0.011154,-0.0496311,0.198936,-0.0409345,-0.050606,-0.250518,-1.14434,0.0899442,-0.0694674,-0.0611325,-0.0474067
0.95,0.116946,0.0297149,0.0456753,0.603821,1.04754,0.0375734,-0.0187251,-0.0101474,-0.0484764,0.216862,-0.0331927,-0.0473105,-0.236728,-1.12372,0.0968279,-0.0595686,-0.0590097,-0.0418817
0.96,0.121837,0.0296525,0.0439889,0.601379,1.04798,0.0383425,-0.0311344,-0.00905727,-0.0476262,0.234631,-0.0313421,-0.048635,-0.240345,-1.11335,0.0967045,-0.0565996,-0.0581235,-0.0414188
0.97,0.109546,0.0373895,0.0372879,0.601395,1.04821,0.0388185,-0.0483726,-0.0174113,-0.0394607,0.256835,-0.0168053,-0.0471958,-0.202733,-1.08011,0.101868,-0.0383647,-0.0484112,-0.0275741
0.98,0.109676,0.0364745,0.0400046,0.600714,1.04857,0.0397305,-0.0621426,-0.0145261,-0.0396638,0.272022,-0.018194,-0.0508469,-0.200831,-1.05082,0.103943,-0.0328946,-0.0473437,-0.027826
0.99,0.108679,0.0345506,0.0340799,0.599579,1.04869,0.0407449,-0.0747091,-0.011423,-0.041264,0.28527,-0.0176191,-0.0513962,-0.194269,-1.017,0.109662,-0.0269551,-0.0475398,-0.0270466
1,0.108673,0.0339045,0.0362117,0.59767,1.04855,0.0411047,-0.0871652,-0.00913807,-0.0391648,0.298196,-0.0176203,-0.0538148,-0.189313,-0.98305,0.113596,-0.0209742,-0.0458944,-0.0280133
1.01,0.106848,0.0318661,0.0310486,0.596605,1.0483,0.0419849,-0.0990536,-0.00622912,-0.0398877,0.308368,-0.0176612,-0.0547565,-0.181614,-0.942668,0.119837,-0.0154102,-0.0460083,-0.0298622
1.02,0.10567,0.0303026,0.0330991,0.595437,1.04774,0.0423298,-0.112193,-0.00282904,-0.0381756,0.319195,-0.0192064,-0.0589354,-0.17574,-0.900614,0.124487,-0.0104889,-0.0445764,-0.0344362
1.03,0.103212,0.0266273,0.0291408,0.594157,1.04705,0.0432529,-0.125115,0.00210811,-0.0395786,0.327943,-0.0224463,-0.0629801,-0.166725,-0.849823,0.13185,-0.00726814,-0.0450924,-0.0407332
1.04,0.11138,0.0503341,0.0175692,0.593551,1.04897,0.043065,-0.167292,-0.0253201,-0.0354783,0.310424,0.00564307,-0.0793523,-0.118703,-0.770603,0.108989,-0.0400985,-0.0408981,-0.0831123
1.05,0.110836,0.0426575,0.0247211,0.592341,1.04751,0.0430378,-0.179117,-0.0146569,-0.035438,0.320138,-0.00167993,-0.0812957,-0.11768,-0.730191,0.118848,-0.0330126,-0.042114,-0.0904098
1.06,0.108742,0.0316673,0.0210753,0.591032,1.04608,0.0436767,-0.189174,-0.00203569,-0.0385991,0.325822,-0.0123946,-0.0820154,-0.113058,-0.679153,0.129904,-0.0302198,-0.0446453,-0.098574
1.07,0.108009,0.0209062,0.0141111,0.589431,1.04548,0.0444654,-0.200234,0.00857456,-0.0338258,0.323351,-0.0220156,-0.082314,-0.107854,-0.610696,0.128361,-0.0435587,-0.0412153,-0.112944
1.08,0.108812,0.0236286,0.0096521,0.588363,1.04523,0.0444767,-0.218216,0.00403092,-0.022231,0.312977,-0.0156845,-0.0874799,-0.0956793,-0.527889,0.118936,-0.0744415,-0.0382869,-0.145436
1.09,0.107032,0.0184182,0.0153933,0.58769,1.04262,0.044151,-0.232204,0.0117229,-0.0245946,0.326518,-0.0198813,-0.0956338,-0.0904477,-0.494406,0.133299,-0.0665893,-0.0419733,-0.15564
1.1,0.10251,0.00920777,0.0115155,0.587135,1.04027,0.0447357,-0.243103,0.0216962,-0.0243657,0.332091,-0.0282461,-0.0963055,-0.0818512,-0.443592,0.145482,-0.0629852,-0.0428649,-0.16193
1.11,0.0989623,0.00083229,0.00448776,0.585951,1.03919,0.0450235,-0.252781,0.0280818,-0.0153045,0.3246,-0.0342814,-0.0897639,-0.0741445,-0.366824,0.142394,-0.077462,-0.0369262,-0.165163
1.12,0.098791,-0.00181865,0.0105437,0.585217,1.03695,0.0447552,-0.265913,0.0325786,-0.0116235,0.33579,-0.0336683,-0.0943544,-0.073857,-0.335742,0.147224,-0.0739239,-0.035887,-0.169935
1.13,0.0981834,-0.00584113,-0.00443382,0.584024,1.03594,0.0454308,-0.279222,0.0320619,0.000700507,0.31405,-0.0368828,-0.0846327,-0.0668146,-0.237208,0.143111,-0.100909,-0.0331036,-0.168971
1.14,0.0956101,-0.00964762,-0.00254804,0.583518,1.0333,0.0446854,-0.291763,0.0361046,0.00212268,0.323795,-0.0369915,-0.0854357,-0.0620323,-0.205333,0.156267,-0.0876031,-0.035161,-0.173176
1.15,0.0916879,-0.0132775,-0.0116857,0.583377,1.03118,0.044795,-0.30139,0.0369842,0.00814157,0.324286,-0.0400784,-0.0682033,-0.0575361,-0.161308,0.164906,-0.0758283,-0.0339457,-0.165514
1.16,0.0909899,-0.0189743,-0.0126404,0.583192,1.02934,0.0445568,-0.314273,0.0416756,0.0152192,0.314874,-0.0436222,-0.0539754,-0.0545199,-0.103731,0.168678,-0.075187,-0.0321945,-0.155334
1.17,0.0907565,-0.0213775,-0.0138142,0.583035,1.02726,0.0446052,-0.327559,0.0434943,0.0200241,0.313377,-0.0441463,-0.0484483,-0.0533116,-0.0673658,0.173154,-0.0694844,-0.0313935,-0.151215
1.18,0.0916861,-0.0225141,-0.0170139,0.581918,1.02575,0.0440923,-0.337826,0.0430009,0.019874,0.324026,-0.0432549,-0.0478371,-0.0582028,-0.0613243,0.172591,-0.0688202,-0.031415,-0.150867
1.19,0.0890464,-0.0254886,-0.0236752,0.582892,1.02354,0.0440283,-0.350665,0.0419369,0.0311458,0.311404,-0.0467641,-0.0301651,-0.0547942,-0.0136649,0.181467,-0.0558722,-0.0271842,-0.137339
1.2,0.088047,-0.0266404,-0.0261458,0.582361,1.02199,0.0436599,-0.358902,0.0416446,0.0309075,0.318071,-0.0458683,-0.0297414,-0.0586865,-0.00989977,0.181066,-0.0557378,-0.0272609,-0.137011
1.21,0.0860232,-0.0278926,-0.0284464,0.582099,1.02055,0.0432047,-0.366508,0.0410338,0.0307933,0.322999,-0.0451608,-0.02894,-0.0622326,-0.00685792,0.18088,-0.0556242,-0.0273112,-0.136452
1.22,0.08303,-0.0292387,-0.0308313,0.582088,1.01912,0.042754,-0.373682,0.0403749,0.0308808,0.326317,-0.0442799,-0.0277394,-0.0656391,-0.00483577,0.180802,-0.0557884,-0.0272685,-0.135638
1.23,0.0834774,-0.029115,-0.0416619,0.582409,1.01804,0.042176,-0.383815,0.0337539,0.0351207,0.322807,-0.0459785,-0.0143445,-0.0703646,-0.00589447,0.184013,-0.0615617,-0.0256202,-0.126695
1.24,0.0784169,-0.0303456,-0.0428292,0.583498,1.01641,0.0415461,-0.390067,0.0337783,0.0357296,0.323127,-0.0444212,-0.0138251,-0.0736995,-0.00609658,0.183707,-0.062232,-0.0252193,-0.126269
1.25,0.0852425,-0.0285791,-0.0495795,0.584235,1.01644,0.0403385,-0.402754,0.0254924,0.0475052,0.316852,-0.0420902,-0.00323743,-0.0863855,-0.0223997,0.182358,-0.0795158,-0.0185633,-0.118536
1.26,0.0928062,-0.0262134,-0.0484931,0.58567,1.01632,0.0392706,-0.416536,0.0210501,0.0552535,0.309893,-0.0358178,-0.00290839,-0.101239,-0.0408051,0.183932,-0.0936346,-0.0142405,-0.118121
1.27,0.0967488,-0.02476,-0.0545267,0.587052,1.01617,0.0385009,-0.426562,0.0147926,0.0547595,0.304075,-0.0334379,9.94988e-05,-0.114818,-0.0582853,0.184473,-0.105936,-0.0142303,-0.116808
1.28,0.103003,-0.0227615,-0.0508752,0.588044,1.01621,0.0375054,-0.435743,0.0125239,0.0594974,0.298636,-0.0273467,-0.000556489,-0.136045,-0.0804267,0.179975,-0.121628,-0.00974474,-0.117632
1.29,0.106969,-0.0218887,-0.0573339,0.589336,1.01633,0.0367778,-0.44241,0.00681083,0.0573708,0.293858,-0.0259073,0.00144877,-0.155651,-0.101552,0.176966,-0.134722,-0.00864537,-0.117742
1.3,0.110549,-0.0190163,-0.0545311,0.591199,1.01677,0.0354709,-0.44691,0.00305066,0.0602329,0.289751,-0.0192142,0.000394271,-0.178631,-0.122056,0.16801,-0.145343,-0.00315698,-0.119526
1.31,0.114942,-0.016816,-0.0608082,0.593087,1.01768,0.0345599,-0.449563,-0.0043827,0.0568484,0.284312,-0.016339,0.00222438,-0.204637,-0.144481,0.158237,-0.155389,-0.000639413,-0.120127
1.32,0.127501,-0.00970878,-0.0597659,0.594875,1.01809,0.0333224,-0.440269,-0.0131606,0.0399386,0.278703,-0.00430019,-0.00659739,-0.278874,-0.185701,0.176744,-0.143333,0.0132137,-0.136686
1.33,0.127502,-0.00646004,-0.0598228,0.597263,1.01929,0.0317801,-0.438345,-0.0197637,0.0456771,0.273199,0.000977943,0.0016041,-0.304224,-0.20029,0.152622,-0.153026,0.025149,-0.130923
1.34,0.132898,-0.00556439,-0.0582334,0.599463,1.02102,0.0302466,-0.432609,-0.0234482,0.0386588,0.262845,0.00441513,0.00125747,-0.346004,-0.217209,0.121903,-0.156482,0.0325447,-0.131852
1.35,0.141158,-0.00496284,-0.057203,0.601494,1.02285,0.0287215,-0.423348,-0.0276597,0.0264007,0.24927,0.00769922,0.00217819,-0.398782,-0.233848,0.0917267,-0.154255,0.0386204,-0.133225
1.36,0.149133,-0.0033726,-0.052566,0.603351,1.02448,0.0270564,-0.410596,-0.0316532,0.0133234,0.234607,0.0123065,0.00343129,-0.456765,-0.247735,0.0627264,-0.147675,0.0456133,-0.134331
1.37,0.158254,-0.00264884,-0.0512172,0.605088,1.02613,0.0249048,-0.392668,-0.0392939,-0.00407845,0.217426,0.0159954,0.00690549,-0.523611,-0.260949,0.0261248,-0.13949,0.052044,-0.13365
1.38,0.144828,0.0208956,-0.0519134,0.605879,1.02414,0.0221072,-0.3279,-0.0811387,-0.0571998,0.227687,0.0432573,-0.000921856,-0.642003,-0.278554,0.0366641,-0.113946,0.0900935,-0.133242
1.39,0.152391,0.01888,-0.0544244,0.607029,1.02621,0.0203299,-0.3075,-0.0909517,-0.0660128,0.211854,0.0431393,0.00349401,-0.697817,-0.290011,-0.0225153,-0.115105,0.103919,-0.129648
1.4,0.157397,0.0189449,-0.0520143,0.607908,1.02773,0.0182969,-0.283131,-0.10142,-0.0817191,0.195309,0.0458798,0.00369782,-0.755912,-0.293557,-0.0695775,-0.10382,0.105527,-0.129215
1.41,0.160742,0.0215287,-0.0502092,0.608713,1.02913,0.0160882,-0.256749,-0.114543,-0.0952886,0.179698,0.0515887,0.00514231,-0.811532,-0.295448,-0.111604,-0.0923229,0.101316,-0.12707
1.42,0.16426,0.0244106,-0.0484965,0.609259,1.03083,0.0143859,-0.228971,-0.12638,-0.105588,0.162547,0.0568545,0.00636189,-0.866011,-0.295398,-0.146122,-0.0815697,0.0928286,-0.124687
1.43,0.167186,0.0279337,-0.0485861,0.609155,1.03231,0.0124235,-0.197614,-0.139269,-0.111985,0.145048,0.0634232,0.00695904,-0.921708,-0.29301,-0.172112,-0.07021,0.0788998,-0.122092
1.44,0.155148,0.0497786,-0.0525504,0.608901,1.03268,0.0102733,-0.146475,-0.164541,-0.0999518,0.141429,0.0880979,-0.00415713,-0.979214,-0.281968,-0.182802,-0.0588947,0.0403596,-0.119687
1.45,0.161579,0.0428917,-0.0457732,0.608392,1.035,0.00804339,-0.127255,-0.160927,-0.102832,0.123755,0.083662,-0.00460345,-1.01451,-0.28396,-0.186204,-0.0592552,0.0378389,-0.11975
1.46,0.16573,0.0363478,-0.0433788,0.608432,1.0372,0.00633908,-0.103798,-0.159631,-0.107717,0.104815,0.0791483,-0.00101313,-1.05031,-0.280687,-0.181965,-0.0523977,0.0294177,-0.118255
1.47,0.167606,0.0324229,-0.0368541,0.608419,1.03935,0.00471759,-0.078313,-0.156311,-0.110355,0.086044,0.0769789,0.0029088,-1.08318,-0.273761,-0.169593,-0.0426244,0.0181259,-0.116126
1.48,0.170074,0.027858,-0.0342528,0.607662,1.04139,0.00317612,-0.0501497,-0.153733,-0.11138,0.0665768,0.07415,0.00914955,-1.11517,-0.265913,-0.150487,-0.0339593,0.00473789,-0.112239
1.49,0.157676,0.0341519,-0.0318407,0.60722,1.0425,0.0019821,-0.010739,-0.148773,-0.0929244,0.0569711,0.0815353,0.0157933,-1.13848,-0.243943,-0.111266,-0.0246205,-0.0260077,-0.103601
1.5,0.161878,0.0292283,-0.0268467,0.606257,1.04439,0.000483489,0.0122641,-0.144692,-0.096075,0.0411976,0.0779575,0.0161442,-1.15825,-0.244043,-0.104725,-0.0233214,-0.030421,-0.103105
1.51,0.156647,0.0248524,-0.0249085,0.605457,1.0454,-0.000801842,0.0427108,-0.138729,-0.0950145,0.0281295,0.0743663,0.0241653,-1.17215,-0.230167,-0.0788825,-0.0132672,-0.0413691,-0.0979693
1.52,0.15867,0.0232653,-0.0133921,0.604566,1.04702,-0.00242003,0.0644187,-0.132136,-0.0950476,0.0134351,0.073795,0.0240877,-1.17999,-0.228389,-0.0710852,-0.0102331,-0.0426657,-0.0974691
1.53,0.156388,0.017318,-0.0113681,0.603476,1.04791,-0.00367346,0.0941964,-0.125611,-0.0963474,-0.00342804,0.0683094,0.0331591,-1.1888,-0.214644,-0.049902,0.000128556,-0.047674,-0.092321
1.54,0.160197,0.017367,-0.00714941,0.601992,1.04961,-0.00520212,0.111429,-0.124179,-0.0969701,-0.0162194,0.0697644,0.0330382,-1.1811,-0.219353,-0.0470541,0.000241883,-0.0476662,-0.0920235
1.55,0.154184,0.0161478,0.00441417,0.601011,1.04946,-0.00632714,0.139184,-0.115304,-0.0932804,-0.0304288,0.067944,0.0381554,-1.18079,-0.200753,-0.0283019,0.0152967,-0.0468268,-0.0886103
1.56,0.145486,0.0121515,0.00631581,0.600226,1.0499,-0.0072724,0.166972,-0.109389,-0.0925237,-0.041467,0.0636222,0.0478249,-1.16785,-0.181932,-0.0130239,0.01897,-0.0426591,-0.0800242
1.57,0.150278,0.0122805,0.010162,0.598606,1.05052,-0.00831536,0.185131,-0.108721,-0.0935132,-0.0547174,0.0645368,0.0476855,-1.15824,-0.187274,-0.0107242,0.0187517,-0.0425129,-0.0797648
1.58,0.139732,0.00708609,0.0153532,0.597765,1.0504,-0.00925386,0.213088,-0.102396,-0.0975218,-0.0680857,0.0576984,0.0576116,-1.13438,-0.162129,0.000117307,0.029373,-0.0325394,-0.0711372
1.59,0.139196,0.00895136,0.0202408,0.596708,1.05066,-0.0103382,0.229612,-0.102759,-0.0975096,-0.0797854,0.0602384,0.0563824,-1.10839,-0.160376,0.00416198,0.0336727,-0.0304793,-0.0709252
1.6,0.137661,0.00977878,0.0209262,0.595662,1.05069,-0.0110897,0.246189,-0.103124,-0.0978405,-0.0915802,0.0614986,0.0583109,-1.08013,-0.155361,0.00894853,0.0401675,-0.0282268,-0.0689191
1.61,0.135716,0.0112276,0.0243674,0.593945,1.05037,-0.0118726,0.262427,-0.103428,-0.0976418,-0.103084,0.0627875,0.0604377,-1.04904,-0.148654,0.0135489,0.047122,-0.0257605,-0.0666351
1.62,0.1333,0.0128217,0.0248607,0.592266,1.04966,-0.0125676,0.278965,-0.105026,-0.0992646,-0.114836,0.0643777,0.0633851,-1.01345,-0.142249,0.0186652,0.0540155,-0.0246678,-0.0638341
1.63,0.129559,0.0148862,0.0264258,0.591142,1.04855,-0.0131606,0.295062,-0.10716,-0.101162,-0.126502,0.0665527,0.0648947,-0.972828,-0.135125,0.024052,0.06233,-0.0244996,-0.0618127
1.64,0.125822,0.0173909,0.025524,0.589727,1.04731,-0.0136793,0.30979,-0.110117,-0.103716,-0.137342,0.0695044,0.0662396,-0.929572,-0.128003,0.0288885,0.070104,-0.0257231,-0.0596026
1.65,0.121643,0.0210546,0.0255074,0.588229,1.04605,-0.0141878,0.322201,-0.113918,-0.106249,-0.147421,0.0734378,0.066226,-0.88303,-0.120081,0.0326279,0.077745,-0.0282397,-0.0577983
