time,pelvis_tilt,pelvis_list,pelvis_rotation,pelvis_tx,pelvis_ty,pelvis_tz,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,ankle_angle_r,subtalar_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,ankle_angle_l,subtalar_angle_l
1.66,0.117166,0.0250136,0.0242722,0.587162,1.04468,-0.01442,0.332936,-0.118,-0.110613,-0.157799,0.077575,0.0661141,-0.833065,-0.111913,0.0354262,0.0848702,-0.0324429,-0.0556017
1.67,0.112506,0.0296919,0.0238927,0.586095,1.04303,-0.0146753,0.34245,-0.122584,-0.115662,-0.168827,0.0822771,0.0654378,-0.777826,-0.103191,0.03701,0.0926087,-0.0378814,-0.0532785
1.68,0.109007,0.0207486,0.0310946,0.584683,1.04294,-0.0148958,0.33726,-0.110401,-0.124215,-0.183698,0.0690384,0.0668362,-0.691411,-0.0849253,0.00925832,0.0782637,-0.0529924,-0.0377336
1.69,0.106028,0.0271981,0.0246281,0.584021,1.03978,-0.0147698,0.350342,-0.11651,-0.132165,-0.197594,0.0768577,0.0626782,-0.648298,-0.0772785,0.0196607,0.0958397,-0.0630603,-0.0393567
1.7,0.100169,0.0356341,0.0264672,0.583825,1.03752,-0.0151228,0.355574,-0.122979,-0.131308,-0.208498,0.0853512,0.0605626,-0.589334,-0.0683074,0.0252883,0.110449,-0.0683606,-0.0380478
1.71,0.102848,0.0325983,0.0281267,0.582424,1.03757,-0.0149988,0.335867,-0.113425,-0.128264,-0.222498,0.0797551,0.0598847,-0.492273,-0.0650133,-0.00628993,0.100561,-0.0784174,-0.0239285
1.72,0.100186,0.039312,0.0237698,0.58173,1.03441,-0.0143737,0.347772,-0.117492,-0.13323,-0.236467,0.0873108,0.0568052,-0.451501,-0.0574331,0.00732926,0.119063,-0.0864958,-0.0251866
1.73,0.0942454,0.0487972,0.0277914,0.580915,1.03137,-0.0145993,0.351237,-0.123933,-0.122283,-0.248005,0.0959202,0.0575532,-0.388149,-0.0480973,0.0190258,0.136163,-0.0846998,-0.0233546
1.74,0.0909364,0.0563182,0.0268286,0.580502,1.02941,-0.014725,0.340512,-0.127294,-0.105448,-0.258919,0.103607,0.0610562,-0.30299,-0.0444343,0.0116443,0.139047,-0.0748575,-0.0174686
1.75,0.0903344,0.0597313,0.0195541,0.580215,1.02704,-0.0140599,0.347721,-0.125968,-0.106438,-0.271156,0.108347,0.0628558,-0.264731,-0.04387,0.0174593,0.144859,-0.0759791,-0.0158764
1.76,0.085606,0.0651608,0.0210806,0.580524,1.02466,-0.0140655,0.335296,-0.128938,-0.086558,-0.282082,0.112484,0.0664613,-0.185012,-0.0371343,0.017716,0.1541,-0.0629199,-0.0121256
1.77,0.0952631,0.0679084,0.0244753,0.580713,1.02368,-0.0139317,0.302338,-0.129558,-0.0795937,-0.306683,0.112514,0.0648849,-0.0954993,-0.0355909,-0.0157,0.153714,-0.0569025,-0.00802352
1.78,0.0907166,0.0689333,0.0298547,0.580767,1.02068,-0.0136757,0.309445,-0.129171,-0.073066,-0.317883,0.110877,0.0666969,-0.0662115,-0.0309998,0.00372844,0.16485,-0.0579111,-0.00732502
1.79,0.0868534,0.0705417,0.0319192,0.581176,1.01805,-0.0130907,0.31113,-0.129792,-0.0573066,-0.32858,0.109206,0.0755659,-0.0334238,-0.0285352,0.0165421,0.173242,-0.0514856,-0.00189497
1.8,0.0870144,0.0714097,0.0343627,0.580506,1.01644,-0.012993,0.320094,-0.128891,-0.0568365,-0.337825,0.108697,0.0755752,-0.0283318,-0.0329914,0.0170856,0.172823,-0.0512752,-0.00177291
1.81,0.082764,0.0758717,0.0382322,0.581349,1.01404,-0.0125546,0.315133,-0.133763,-0.0375903,-0.348144,0.109233,0.0835688,0.00412939,-0.0306896,0.0280956,0.185167,-0.0420067,0.00365345
1.82,0.0807488,0.0772902,0.0397059,0.581426,1.01248,-0.0120291,0.320722,-0.132976,-0.0372109,-0.356516,0.108507,0.0838149,0.00731232,-0.0349127,0.0279616,0.184773,-0.0417892,0.00393633
1.83,0.0774615,0.0787607,0.0412774,0.58194,1.01077,-0.0116246,0.324571,-0.132001,-0.0364889,-0.36445,0.107753,0.0842617,0.00935119,-0.0389251,0.0274812,0.18454,-0.0413202,0.00429977
1.84,0.0804869,0.079501,0.0479078,0.58237,1.00999,-0.0108992,0.32084,-0.133479,-0.0246816,-0.376867,0.102727,0.094661,0.00505975,-0.0467337,0.0136786,0.188822,-0.0335543,0.0108212
1.85,0.0754223,0.0812434,0.0484193,0.584005,1.00846,-0.00996968,0.321246,-0.131988,-0.0244659,-0.383076,0.102284,0.095143,0.00467205,-0.0500973,0.0127713,0.188668,-0.0334013,0.0111905
1.86,0.0845166,0.0804108,0.0496899,0.584135,1.00875,-0.0086845,0.31785,-0.128594,-0.0186367,-0.396925,0.0968321,0.10554,-0.018197,-0.0649344,-0.0128952,0.189533,-0.0297852,0.0180243
1.87,0.0916862,0.0782389,0.0525506,0.58526,1.00866,-0.00796917,0.313219,-0.123922,-0.019224,-0.40983,0.0911254,0.108991,-0.0417086,-0.0809084,-0.0311188,0.191875,-0.0329318,0.0211031
1.88,0.0967343,0.0744416,0.0578179,0.587228,1.00871,-0.00708901,0.308872,-0.118053,-0.0193425,-0.420435,0.0822713,0.112051,-0.0668495,-0.0985082,-0.0471966,0.190925,-0.0369811,0.0246808
1.89,0.101217,0.0696799,0.0604388,0.589436,1.00881,-0.00590811,0.305983,-0.110227,-0.021194,-0.42897,0.0734174,0.115519,-0.0935211,-0.118028,-0.062147,0.188058,-0.0429956,0.0294303
1.9,0.104092,0.0654358,0.0663148,0.591507,1.00909,-0.0046455,0.303477,-0.104041,-0.0204385,-0.434739,0.0638223,0.116161,-0.118913,-0.137237,-0.0747739,0.184018,-0.0476902,0.0330194
1.91,0.10794,0.0606914,0.0661312,0.593518,1.00975,-0.003216,0.301373,-0.0956112,-0.0219441,-0.439059,0.0568671,0.119892,-0.145591,-0.160188,-0.085924,0.175571,-0.0536834,0.0392088
1.92,0.112041,0.0567544,0.074789,0.595865,1.01081,-0.00226763,0.29821,-0.0909966,-0.0188521,-0.442207,0.0463961,0.118594,-0.175413,-0.186716,-0.0956218,0.16507,-0.058309,0.0431147
1.93,0.122944,0.0495818,0.0775854,0.598701,1.01126,-0.000577789,0.302318,-0.077881,-0.020721,-0.433799,0.0356911,0.10323,-0.240588,-0.255511,-0.072977,0.180293,-0.0953884,0.0620984
1.94,0.12253,0.0455731,0.0782847,0.601443,1.01259,0.000818271,0.297795,-0.0719462,-0.00802482,-0.432298,0.0288475,0.111534,-0.25691,-0.278245,-0.0848973,0.160532,-0.0889247,0.0737941
1.95,0.127617,0.0434525,0.0779042,0.603861,1.01433,0.00213575,0.289828,-0.066935,-0.00517219,-0.42726,0.0249138,0.11137,-0.277799,-0.316794,-0.0896083,0.132085,-0.0911474,0.0826767
1.96,0.136282,0.0444596,0.0817525,0.605655,1.01618,0.00330032,0.278064,-0.0657618,-0.00216019,-0.41744,0.0216816,0.106043,-0.301094,-0.370314,-0.0885375,0.101554,-0.0955871,0.0910725
1.97,0.133634,0.0438265,0.0922899,0.605858,1.01425,0.00498438,0.288088,-0.0628012,-0.0060402,-0.35861,0.00934822,0.0716731,-0.345875,-0.504034,-0.0592624,0.13671,-0.118069,0.153367
1.98,0.136455,0.0393873,0.0960859,0.608213,1.01632,0.00648077,0.277358,-0.0562114,-0.00014562,-0.341024,-0.00256953,0.0629459,-0.360176,-0.552036,-0.0637343,0.0776391,-0.112698,0.166007
1.99,0.142625,0.0387621,0.0939291,0.609857,1.01787,0.00820266,0.262061,-0.0519896,-0.000290074,-0.319216,-0.00766733,0.0507172,-0.370631,-0.615079,-0.0563038,0.0281954,-0.112984,0.173842
2,0.148024,0.0367387,0.0933507,0.610949,1.01915,0.00952926,0.247715,-0.0468684,-0.000240305,-0.293474,-0.0146598,0.0377714,-0.380923,-0.679949,-0.0454024,-0.0173364,-0.112802,0.177874
2.01,0.152496,0.0331658,0.0911994,0.611511,1.0201,0.0114822,0.234835,-0.0392656,-0.000351492,-0.264313,-0.0239297,0.0249409,-0.389159,-0.746131,-0.0330113,-0.063788,-0.111469,0.177443
2.02,0.155044,0.0281518,0.0903605,0.612191,1.02116,0.0133054,0.22152,-0.0306105,-0.00163289,-0.23186,-0.035144,0.0128599,-0.394704,-0.81042,-0.019015,-0.110249,-0.109928,0.172129
2.03,0.154854,0.0223419,0.0922412,0.612841,1.02214,0.0157505,0.208967,-0.0206301,-0.00539469,-0.195456,-0.0499088,0.00226637,-0.397126,-0.872259,-0.00354541,-0.155187,-0.108338,0.161115
2.04,0.15385,0.0159185,0.0911097,0.613061,1.02352,0.0173019,0.196774,-0.0114185,-0.00921197,-0.159811,-0.0607204,-0.00604729,-0.396057,-0.926755,0.00860089,-0.188179,-0.105538,0.146643
2.05,0.151119,0.00983924,0.089425,0.612864,1.02469,0.0195888,0.186098,-0.00167311,-0.0123784,-0.123672,-0.0709795,-0.0128039,-0.391651,-0.976348,0.0196327,-0.209139,-0.101429,0.126759
2.06,0.150803,0.00724109,0.0876178,0.612854,1.02653,0.0213716,0.172822,0.00376065,-0.0136764,-0.0916919,-0.0764156,-0.0159731,-0.387686,-1.02027,0.0280725,-0.216992,-0.0984367,0.1095
2.07,0.15093,0.00659367,0.0862054,0.612853,1.02855,0.0226281,0.156692,0.00702834,-0.0139439,-0.0602554,-0.0784157,-0.0197519,-0.381974,-1.06088,0.0370402,-0.214278,-0.0961519,0.0928234
2.08,0.154153,0.00830091,0.0738074,0.612669,1.0312,0.0247186,0.139345,0.00809672,-0.0169676,-0.0356767,-0.0731687,-0.0230663,-0.37819,-1.09028,0.0427879,-0.209104,-0.0966439,0.0857865
2.09,0.156582,0.014162,0.0773535,0.612032,1.03335,0.0258698,0.118936,0.00450353,-0.0118227,-0.00449899,-0.0735433,-0.0309479,-0.369366,-1.12545,0.0511187,-0.19205,-0.0929888,0.0715868
2.1,0.141781,0.00151909,0.0720094,0.612226,1.03451,0.0273353,0.110509,0.0187379,-0.0126125,0.0376387,-0.0742164,-0.0193426,-0.342082,-1.15058,0.0605435,-0.145125,-0.0811272,0.033913
2.11,0.146929,0.00668461,0.0683439,0.611344,1.03689,0.0289152,0.0926234,0.0155902,-0.0132998,0.0617925,-0.0702222,-0.0245767,-0.340267,-1.17086,0.0609611,-0.139592,-0.0799275,0.0296526
2.12,0.148127,0.0115713,0.0644127,0.610359,1.03879,0.0305174,0.073091,0.0125235,-0.0122313,0.0900334,-0.0659031,-0.0306079,-0.327914,-1.18776,0.0687705,-0.122626,-0.0777103,0.0221364
2.13,0.144411,0.01325,0.0597904,0.609774,1.04054,0.0319438,0.0542327,0.0122351,-0.00811862,0.119703,-0.0603394,-0.0317144,-0.307758,-1.19455,0.077491,-0.0979818,-0.071617,0.0131301
2.14,0.148182,0.0136783,0.0562468,0.609116,1.04289,0.0337344,0.0410184,0.0142694,-0.00833913,0.137011,-0.0587998,-0.0325449,-0.312514,-1.18729,0.0771965,-0.0951983,-0.0711138,0.0127546
2.15,0.142282,0.0161108,0.0487956,0.608744,1.04325,0.0345806,0.02074,0.0119436,-0.0031562,0.168088,-0.0506051,-0.0338502,-0.282797,-1.19383,0.0900143,-0.0718805,-0.0646295,0.00692584
2.16,0.14645,0.0161936,0.0459118,0.607166,1.04484,0.0360938,0.00807477,0.013792,-0.00288257,0.185663,-0.0494742,-0.0346401,-0.286606,-1.18441,0.0894853,-0.0688806,-0.0636393,0.00654973
2.17,0.135007,0.0181429,0.0378649,0.606415,1.04558,0.0371076,-0.0121712,0.0105167,0.00664281,0.216795,-0.0419769,-0.0356417,-0.241316,-1.17069,0.0873717,-0.0478506,-0.0462947,0.00342137
2.18,0.135861,0.0166118,0.0350813,0.605536,1.04687,0.0382604,-0.0264589,0.0140904,0.00439954,0.2343,-0.0415243,-0.0372073,-0.238466,-1.14812,0.0905777,-0.0439318,-0.0458481,0.00234291
2.19,0.135164,0.0158568,0.0313506,0.604403,1.04753,0.0392786,-0.0412961,0.0158433,0.00501618,0.252905,-0.0398336,-0.0382158,-0.229162,-1.12512,0.0964972,-0.037762,-0.0436307,0.00134986
2.2,0.131625,0.0180701,0.022459,0.603063,1.04754,0.0402534,-0.0595197,0.0124218,0.0098141,0.273345,-0.033573,-0.0395219,-0.204075,-1.10198,0.0969714,-0.0301542,-0.0352011,0.000156168
2.21,0.132525,0.0163595,0.025322,0.601941,1.04779,0.040843,-0.0720546,0.0158918,0.0103145,0.288256,-0.0360492,-0.0422954,-0.203128,-1.07365,0.100794,-0.0255445,-0.0343507,-0.00247037
2.22,0.131134,0.0131585,0.0203599,0.60081,1.04773,0.0418777,-0.0847226,0.0200648,0.00928596,0.302192,-0.0377599,-0.0429943,-0.197015,-1.03686,0.109209,-0.0204733,-0.0346328,-0.00475745
2.23,0.129708,0.0108453,0.0209803,0.599347,1.04735,0.0425342,-0.0981465,0.0237861,0.0115138,0.316754,-0.0400846,-0.0453192,-0.190341,-0.996287,0.116673,-0.0155144,-0.0328318,-0.00827426
2.24,0.126836,0.00737534,0.0177882,0.598146,1.04667,0.0433264,-0.110675,0.0281238,0.0123524,0.328977,-0.0429355,-0.0465883,-0.181403,-0.951239,0.125147,-0.0117231,-0.0316786,-0.0123793
2.25,0.124626,0.00415235,0.0187918,0.596973,1.04574,0.0436503,-0.123033,0.032571,0.0145828,0.340143,-0.0464001,-0.0493585,-0.173897,-0.906793,0.131607,-0.0089396,-0.0295481,-0.0177005
2.26,0.121257,-0.00041138,0.0155728,0.596113,1.04487,0.0442877,-0.135375,0.0375686,0.015365,0.348016,-0.0507754,-0.0520755,-0.164072,-0.854813,0.139461,-0.00789684,-0.0282825,-0.024402
2.27,0.123283,0.0121283,0.0012608,0.594865,1.04606,0.0445616,-0.161567,0.0198587,0.0291483,0.336965,-0.0358959,-0.0639134,-0.132992,-0.772429,0.118427,-0.0380754,-0.0149555,-0.0529666
2.28,0.120854,0.00550208,0.00727688,0.593921,1.04346,0.044586,-0.175992,0.0292247,0.0248935,0.349425,-0.043808,-0.0713019,-0.126227,-0.726969,0.136864,-0.0291704,-0.0196658,-0.0636774
2.29,0.117821,-0.00360383,0.00765393,0.593053,1.04135,0.0450797,-0.188184,0.040071,0.0236939,0.355291,-0.0525573,-0.0730981,-0.120039,-0.670154,0.150602,-0.025781,-0.0217126,-0.0721778
2.3,0.115627,-0.011703,0.00916492,0.59271,1.03979,0.0453321,-0.200264,0.0497764,0.0266001,0.357173,-0.0597498,-0.0752828,-0.115504,-0.610652,0.15806,-0.0275247,-0.0206875,-0.0807566
2.31,0.112876,-0.0197436,-0.000671881,0.592029,1.03796,0.0457372,-0.212503,0.0560507,0.0293122,0.356037,-0.0674217,-0.078437,-0.107117,-0.547072,0.166479,-0.0311459,-0.0201894,-0.0901649
2.32,0.118024,-0.0107686,-0.0162332,0.591382,1.03862,0.0458971,-0.233329,0.0403772,0.0520067,0.327148,-0.0564778,-0.0890856,-0.0964033,-0.441695,0.148187,-0.074675,-0.010705,-0.116356
2.33,0.115224,-0.0156859,-0.00987428,0.59114,1.0351,0.045551,-0.248627,0.0477416,0.0482765,0.340981,-0.0590396,-0.0967485,-0.0886045,-0.405227,0.167568,-0.063111,-0.016187,-0.126185
2.34,0.109856,-0.0233093,-0.0127357,0.59082,1.03221,0.0458364,-0.260593,0.0553548,0.049378,0.344744,-0.0645564,-0.0920134,-0.0790547,-0.348731,0.183142,-0.053508,-0.0179011,-0.12867
2.35,0.117218,-0.0227515,-0.0187391,0.590339,1.03234,0.0459898,-0.283182,0.0519277,0.0586813,0.309147,-0.0599249,-0.0873884,-0.0709203,-0.239743,0.169294,-0.0978986,-0.0156135,-0.13759
2.36,0.114041,-0.0265667,-0.0179194,0.589902,1.02938,0.0451725,-0.295511,0.0549982,0.0605233,0.319654,-0.0606986,-0.0871343,-0.0641035,-0.209176,0.183119,-0.0810444,-0.0169445,-0.142301
2.37,0.10872,-0.0311105,-0.0253565,0.589855,1.02667,0.0450859,-0.306513,0.056419,0.0667036,0.322588,-0.0648056,-0.0746946,-0.0564722,-0.164348,0.194037,-0.0642296,-0.0153276,-0.138495
2.38,0.106079,-0.034914,-0.0238281,0.589863,1.02404,0.0449249,-0.318575,0.0602282,0.0763097,0.322714,-0.0657528,-0.0669537,-0.0540009,-0.118909,0.197672,-0.0552996,-0.0106987,-0.133854
2.39,0.11829,-0.0433653,-0.0320467,0.589616,1.02345,0.0447898,-0.347052,0.0638549,0.0839528,0.286275,-0.0746461,-0.0584852,-0.0475172,-0.0379192,0.192335,-0.0846623,-0.00946126,-0.122766
2.4,0.11859,-0.0438722,-0.0343709,0.588929,1.02181,0.0444905,-0.356696,0.0631828,0.0838118,0.296054,-0.07429,-0.0582035,-0.0519284,-0.0324555,0.192044,-0.0835902,-0.00950979,-0.122788
2.41,0.110719,-0.0437709,-0.0441261,0.59019,1.01924,0.044056,-0.36624,0.0582652,0.0848192,0.29587,-0.0762923,-0.0445944,-0.043477,-0.00374854,0.207454,-0.0607889,-0.011986,-0.118186
2.42,0.109144,-0.0440748,-0.0455708,0.589913,1.01753,0.0438889,-0.374914,0.0575837,0.0852674,0.302385,-0.0760593,-0.0437937,-0.0476276,0.000247226,0.207029,-0.0601833,-0.0116811,-0.117793
2.43,0.108053,-0.0430047,-0.0519753,0.589624,1.01534,0.0436332,-0.386763,0.052028,0.0954116,0.298547,-0.0784754,-0.017318,-0.0469552,0.0145672,0.215925,-0.0545662,-0.00772269,-0.103056
2.44,0.104402,-0.0439335,-0.0529417,0.589855,1.01366,0.0430122,-0.394128,0.0517048,0.0956146,0.30166,-0.0779544,-0.0166748,-0.0505016,0.0161984,0.215708,-0.0546195,-0.00757562,-0.102703
2.45,0.114895,-0.046131,-0.0479752,0.590089,1.01301,0.0419162,-0.414372,0.0527874,0.1057,0.291392,-0.0780077,0.00654344,-0.0586476,0.0105676,0.225413,-0.0635865,-0.0039296,-0.09046
2.46,0.114084,-0.0466948,-0.0553478,0.590558,1.01216,0.0415012,-0.422854,0.049538,0.102804,0.289276,-0.0783963,0.0109439,-0.0638951,0.00386819,0.225896,-0.0700691,-0.00594619,-0.0882663
2.47,0.119183,-0.0445427,-0.0548665,0.59075,1.01195,0.040093,-0.434393,0.044998,0.106816,0.287569,-0.0713444,0.0139855,-0.0762739,-0.0164487,0.22302,-0.0902639,-0.00392254,-0.0864522
2.48,0.122794,-0.0421187,-0.0542785,0.591887,1.012,0.038497,-0.44546,0.0402528,0.106459,0.286836,-0.0629816,0.0121276,-0.0889162,-0.0403045,0.221821,-0.111703,-0.0046856,-0.0883989
2.49,0.12532,-0.037152,-0.0533742,0.593196,1.01228,0.0369931,-0.453707,0.0335387,0.10647,0.286823,-0.052325,0.00837085,-0.103564,-0.0648273,0.217835,-0.131078,-0.00461284,-0.0922829
2.5,0.127038,-0.0298639,-0.0566686,0.59431,1.01235,0.0359259,-0.459745,0.0234296,0.104418,0.287786,-0.041403,0.00264771,-0.119135,-0.0908791,0.215268,-0.14872,-0.00527647,-0.0983706
